Symbol,Name,Sector,CurrentPrice,ClosedPrice,MarketCap,Country,ptotalEsg,Weightage
HD,The Home Depot,Home Improvement Retail,283.02,283.91,287254000000.0,United States,12.54,0.08098509912924881
DLR,Digital Realty supports the world's leading enterprises and service providers by delivering the full spectrum of data center,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty,94.37,93.51,28083095552.0,United States,12.61,0.08143716906059231
GPC,Genuine Parts Company distributes automotive replacement parts,Specialty Retail,156.88,154.29,22090115072.0,United States,12.62,0.08150175047935566
VTR,Ventas,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂHealthcare Facilities,42.37,41.69,16947744768.0,United States,12.75,0.0823413089232793
BWA,BorgWarner Inc. provides solutions for combustion,Auto Parts,47.38,46.62,11076732928.0,United States,12.78,0.08253505317956936
SLG,SL Green Realty Corp.,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOffice,20.5,19.96,1325786240.0,United States,12.78,0.08253505317956936
VFC,V.F. Corporation,Apparel Manufacturing,20.29,20.44,7885850624.0,United States,12.89,0.08324544878596629
WU,The Western Union Company provides money movement and payment services worldwide. The company operates in two segments,Credit Services,10.86,10.83,4066222848.0,United States,12.92,0.08343919304225635
HCLTECH.NS,HCL Technologies Limited offers software development,Information Technology Services,1051.25,1051.75,2846100000000.0,India,12.92,0.08343919304225635
WIPRO.NS,Wipro Limited operates as an information technology (IT),Information Technology Services,361.75,361.75,1981450000000.0,India,12.92,0.08343919304225635
TRMB,Trimble Inc. provides technology solutions that enable professionals and field mobile workers to enhance or transform their work processes worldwide. The company's Buildings and Infrastructure segment offers field and office software for route selection and design; systems to guide and control construction equipment; software for 3D design and data sharing; systems to monitor,Scientific & Technical Instruments,49.44,48.69,12209306624.0,United States,12.98,0.0838266815548365
ORLY,O'Reilly Automotive,Specialty Retail,810.76,801.38,50131886080.0,United States,13.03,0.08414958864865328
ANSS,ANSYS,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂApplication,315.7,314.65,27493021696.0,United States,13.05,0.08427875148617998
CRM,Salesforce,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂApplication,190.06,187.44,190060000000.0,United States,13.18,0.08511830993010362
CCI,Crown Castle owns,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty,129.46,123.75,56112889856.0,United States,13.2,0.08524747276763033
RL,Ralph Lauren Corporation designs,Apparel Manufacturing,111.09,111.44,7329651200.0,United States,13.21,0.08531205418639369
7272.T,Yamaha Motor Co.,Auto Manufacturers,3195.0,3195.0,1080720000000.0,Japan,13.29,0.08582870553650053
MTD,Mettler-Toledo International Inc. manufactures and supplies precision instruments and services in the United States and internationally. It operates through five segments: U.S. Operations,Diagnostics & Research,1459.75,1451.1,32216827904.0,United States,13.32,0.08602244979279061
TPR,Tapestry,Luxury Goods,40.25,40.66,9502058496.0,United States,13.33,0.08608703121155398
HSIC,Henry Schein,Medical Distribution,79.17,78.13,10393753600.0,United States,13.37,0.08634535688660738
EICHERMOT.NS,Eicher Motors Limited,Auto Manufacturers,2891.5,2909.6,790773000000.0,India,13.4,0.08653910114289746
6861.T,Keyence Corporation,Scientific & Technical Instruments,62030.0,62270.0,15043900000000.0,Japan,13.43,0.08673284539918752
LRCX,Lam Research Corporation designs,Semiconductor Equipment & Materials,502.06,523.59,67745968128.0,United States,13.45,0.08686200823671424
NVDA,NVIDIA Corporation provides graphics,Semiconductors,267.79,271.91,667333000000.0,United States,13.45,0.08686200823671424
SNPS,Synopsys,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂInfrastructure,376.56,379.4,57350840320.0,United States,13.45,0.08686200823671424
TMO,Thermo Fisher Scientific Inc. provides life sciences solutions,Diagnostics & Research,558.26,555.19,215170000000.0,United States,13.52,0.08731407816805774
NWL,Newell Brands Inc. engages in the design,Household & Personal Products,11.63,11.52,4810167808.0,United States,13.67,0.08828279944950808
6724.T,Seiko Epson Corporation,Computer Hardware,1870.0,1870.0,620200000000.0,Japan,13.75,0.08879945079961493
ARE,Alexandria Real Estate Equities,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOffice,119.86,116.06,20746209280.0,United States,13.85,0.08944526498724849
JBHT,J.B. Hunt Transport Services,Integrated Freight & Logistics,166.1,165.96,17236197376.0,United States,13.86,0.08950984640601184
ORCL,Oracle Corporation offers products and services that address enterprise information technology environments worldwide. Its Oracle cloud software as a service offering include various cloud software applications,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂInfrastructure,88.01,87.78,237609000000.0,United States,13.92,0.08989733491859199
HST,Host Hotels & Resorts,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂHotel & Motel,15.06,14.86,10744993792.0,United States,13.94,0.09002649775611869
TSCO,Tractor Supply Company operates as a rural lifestyle retailer in the United States. The company offers a selection of merchandise,Specialty Retail,227.21,226.61,25009686528.0,United States,13.96,0.09015566059364542
ADP,Automatic Data Processing,Staffing & Employment Services,214.13,213.62,88725192704.0,United States,13.97,0.09022024201240877
6758.T,Sony Group Corporation designs,Consumer Electronics,11450.0,11595.0,14133200000000.0,Japan,13.98,0.09028482343117213
EXR,Extra Space Storage Inc.,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIndustrial,153.2,149.27,21785038848.0,United States,14.08,0.09093063761880568
BBY,Best Buy Co.,Specialty Retail,74.32,74.59,16205178880.0,United States,14.15,0.09138270755014918
MHK,Mohawk Industries,"Furnishings, Fixtures & Appliances",95.4,95.07,6061744640.0,United States,14.17,0.0915118703876759
SPG,Simon is a real estate investment trust engaged in the ownership of premier shopping,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRetail,103.48,102.38,38706798592.0,United States,14.21,0.09177019606272932
TCS.NS,Tata Consultancy Services Limited provides information technology (IT) and IT enabled services worldwide. The company operates through Banking,Information Technology Services,3123.25,3120.5,11428100000000.0,India,14.25,0.09202852173778275
HBI,Hanesbrands Inc.,Apparel Manufacturing,4.97,4.9,1736806144.0,United States,14.31,0.09241601025036289
MSI,Motorola Solutions,Communication Equipment,271.68,268.16,45438480384.0,United States,14.31,0.09241601025036289
SPGI,S&P Global Inc.,Financial Data & Stock Exchanges,334.52,332.25,109705000000.0,United States,14.31,0.09241601025036289
LEG,Leggett & Platt,"Furnishings, Fixtures & Appliances",30.77,30.4,4094686976.0,United States,14.36,0.09273891734417966
CTSH,Cognizant Technology Solutions Corporation,Information Technology Services,58.65,58.16,29870153728.0,United States,14.38,0.09286808018170638
TJX,The TJX Companies,Apparel Retail,74.87,74.63,86512287744.0,United States,14.43,0.09319098727552315
CME,CME Group Inc.,Financial Data & Stock Exchanges,183.55,180.03,66030829568.0,United States,14.59,0.09422428997573686
GWW,W.W. Grainger,Industrial Distribution,663.6,665.38,33354326016.0,United States,14.6,0.09428887139450022
9983.T,Fast Retailing Co.,Apparel Retail,27645.0,27370.0,8475100000000.0,Japan,14.6,0.09428887139450022
MAA,MAA,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂResidential,143.34,139.99,17166970880.0,United States,14.64,0.09454719706955364
8035.T,Tokyo Electron Limited,Semiconductor Equipment & Materials,48750.0,50000.0,7592810000000.0,Japan,14.64,0.09454719706955364
JCI,Johnson Controls International plc,Building Products & Equipment,58.23,58.71,40014143488.0,Ireland,14.7,0.09493468558213378
TGT,Target Corporation operates as a general merchandise retailer in the United States. The company offers apparel for women,Discount Stores,156.22,156.12,71918067712.0,United States,14.72,0.0950638484196605
IRM,Iron Mountain Incorporated (NYSE: IRM),REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty,50.45,49.54,14675703808.0,United States,14.74,0.09519301125718721
IBM,International Business Machines Corporation,Information Technology Services,125.29,123.37,112300000000.0,United States,14.77,0.09538675551347728
DLTR,Dollar Tree,Discount Stores,137.39,135.46,30394515456.0,United States,14.87,0.09603256970111083
DIS,The Walt Disney Company,Entertainment,94.08,95.83,171866000000.0,United States,14.88,0.0960971511198742
TITAN.NS,Titan Company Limited,Luxury Goods,2496.0,2493.35,2215910000000.0,India,14.9,0.09622631395740092
6702.T,Fujitsu Limited operates as an information and communication technology company in Japan and internationally. The company operates through three segments: Technology Solutions,Information Technology Services,17555.0,17590.0,3319880000000.0,Japan,14.94,0.09648463963245432
MET,MetLife,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLife,54.35,54.3,42086572032.0,United States,14.95,0.09654922105121767
6701.T,NEC Corporation operates as a provider of information and communication technology solutions in Japan and internationally. It provides systems integration services comprising systems implementation and consulting; maintenance and support services; outsourcing and cloud services; and system equipment. The company also offers network infrastructure products,Information Technology Services,5000.0,4920.0,1333210000000.0,Japan,14.99,0.09680754672627112
INFY.NS,Infosys Limited,Information Technology Services,1387.5,1380.65,5738690000000.0,India,15.1,0.09751794233266803
MCK,McKesson Corporation provides healthcare services in the United States and internationally. It operates through four segments: U.S. Pharmaceutical,Medical Distribution,346.56,335.83,47457583104.0,United States,15.17,0.09797001226401153
A,Agilent Technologies,Diagnostics & Research,131.96,131.13,39020838912.0,United States,15.24,0.09842208219535502
MSFT,Microsoft Corporation develops,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂInfrastructure,280.57,277.66,2088510000000.0,United States,15.24,0.09842208219535502
ULTA,Ulta Beauty,Specialty Retail,513.98,515.74,26151712768.0,United States,15.33,0.09900331496422524
1925.T,Daiwa House Industry Co.,Real EstateÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDevelopment,3107.0,3084.0,2037330000000.0,Japan,15.35,0.09913247780175194
AVY,Avery Dennison Corporation operates as materials science and digital identification solutions company. It provides branding and information labeling solutions,Packaging & Containers,169.74,169.63,13767442432.0,United States,15.38,0.09932622205804202
CNI,Canadian National Railway Company,Railroads,113.68,112.64,75961090048.0,Canada,15.39,0.09939080347680536
JKHY,Jack Henry & Associates,Information Technology Services,147.24,146.68,10747151360.0,United States,15.45,0.0997782919893855
O,Realty Income,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRetail,61.04,59.27,40318205952.0,United States,15.47,0.09990745482691221
NTAP,NetApp,Computer Hardware,61.06,61.53,13061039104.0,United States,15.49,0.10003661766443894
7731.T,Nikon Corporation manufactures and sells optical instruments in Japan,Leisure,1332.0,1324.0,463131000000.0,Japan,15.58,0.10061785043330913
GPS,The Gap,Apparel Retail,9.0,8.84,3295908096.0,United States,15.59,0.10068243185207248
EDU,New Oriental Education & Technology Group Inc. provides private educational services under the New Oriental brand in the People's Republic of China. The company operates through Educational Services and Test Preparation Courses; Online Education and Other Services; Overseas Study Consulting Services; and Others segments. It offers test preparation courses to students taking language and entrance exams used by educational institutions in the United States,Education & Training Services,37.51,38.8,6592269824.0,China,15.66,0.10113450178341599
9602.T,Toho Co.,Entertainment,5020.0,4940.0,877993000000.0,Japan,15.75,0.10171573455228619
1928.T,Sekisui House,Residential Construction,2647.0,2656.5,1753110000000.0,Japan,15.76,0.10178031597104956
XRAY,DENTSPLY SIRONA Inc. manufactures and sells various dental products and technologies for professional dental market worldwide. The company operates through two segments,Medical Instruments & Supplies,37.25,36.76,8022234624.0,United States,15.78,0.10190947880857626
WHR,Whirlpool Corporation manufactures and markets home appliances and related products and services in North America,"Furnishings, Fixtures & Appliances",127.17,126.09,6932100096.0,United States,15.8,0.10203864164610298
EXPD,Expeditors International of Washington,Integrated Freight & Logistics,104.49,104.56,16139107328.0,United States,15.82,0.10216780448362968
TER,Teradyne,Semiconductor Equipment & Materials,106.34,107.61,16594144256.0,United States,15.86,0.10242613015868311
PVH,PVH Corp. operates as an apparel company worldwide. The company operates through six segments: Tommy Hilfiger North America,Apparel Manufacturing,72.76,73.86,4610903040.0,United States,15.93,0.1028782000900266
ROST,Ross Stores,Apparel Retail,101.33,101.63,34895114240.0,United States,15.93,0.1028782000900266
TEL,TE Connectivity Ltd.,Electronic Components,124.68,125.15,39411470336.0,Switzerland,15.93,0.1028782000900266
PEP,PepsiCo,BeveragesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNon-Alcoholic,179.09,175.65,246662000000.0,United States,15.94,0.10294278150878997
PYPL,PayPal Holdings,Credit Services,73.88,72.56,83585613824.0,United States,15.99,0.10326568860260675
MSCI,MSCI Inc.,Financial Data & Stock Exchanges,543.1,546.96,43482214400.0,United States,16.01,0.10339485144013347
XYL,Xylem Inc.,Specialty Industrial Machinery,98.59,97.23,17773606912.0,United States,16.04,0.10358859569642351
BAJAJ-AUTO.NS,Bajaj Auto Limited develops,Auto Manufacturers,3811.75,3827.9,1078560000000.0,India,16.04,0.10358859569642351
ADSK,Autodesk,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂApplication,200.22,201.14,43003854848.0,United States,16.05,0.1036531771151869
NOW,ServiceNow,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂApplication,432.9,440.47,87878696960.0,United States,16.05,0.1036531771151869
V,Visa Inc. operates as a payments technology company worldwide. The company operates VisaNet,Credit Services,221.04,222.59,464580000000.0,United States,16.07,0.1037823399527136
DXC,DXC Technology Company,Information Technology Services,23.36,23.25,5318651904.0,United States,16.08,0.10384692137147694
RF,Regions Financial Corporation,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,17.88,17.53,16709967872.0,United States,16.08,0.10384692137147694
TT,Trane Technologies plc,Building Products & Equipment,182.07,182.91,41707687936.0,Ireland,16.12,0.10410524704653039
HIG,The Hartford Financial Services Group,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,66.12,65.79,20699328512.0,United States,16.17,0.10442815414034717
INTU,Intuit Inc. provides financial management and compliance products and services for consumers,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂApplication,429.57,432.49,120514000000.0,United States,16.2,0.10462189839663721
BR,Broadridge Financial Solutions,Information Technology Services,140.6,137.86,16547636224.0,United States,16.21,0.1046864798154006
PRU,Prudential Financial,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLife,77.58,77.23,28469843968.0,United States,16.21,0.1046864798154006
ZEEL.NS,Zee Entertainment Enterprises Limited,Broadcasting,210.6,211.75,202285000000.0,India,16.22,0.10475106123416394
NFLX,Netflix,Entertainment,328.39,320.37,146248000000.0,United States,16.25,0.104944805490454
6981.T,Murata Manufacturing Co.,Electronic Components,7791.0,7837.0,4906180000000.0,Japan,16.27,0.10507396832798073
OMC,Omnicom Group Inc.,Advertising Agencies,87.63,88.63,17649469440.0,United States,16.3,0.10526771258427078
UAA,Under Armour,Apparel Manufacturing,8.87,8.94,3720805120.0,United States,16.32,0.10539687542179751
ICE,Intercontinental Exchange,Financial Data & Stock Exchanges,97.49,96.53,54565056512.0,United States,16.34,0.10552603825932422
3659.T,NEXON Co.,Electronic Gaming & Multimedia,3105.0,2995.0,2665360000000.0,Japan,16.34,0.10552603825932422
ANET,Arista Networks,Computer Hardware,168.94,169.39,51915264000.0,United States,16.4,0.10591352677190434
AKAM,Akamai Technologies,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂInfrastructure,76.05,75.05,11884790784.0,United States,16.55,0.10688224805335471
JNPR,Juniper Networks,Communication Equipment,32.68,32.12,10587013120.0,United States,16.59,0.10714057372840813
QCOM,QUALCOMM Incorporated engages in the development and commercialization of foundational technologies for the wireless industry worldwide. It operates through three segments: Qualcomm CDMA Technologies (QCT); Qualcomm Technology Licensing (QTL); and Qualcomm Strategic Initiatives (QSI). The QCT segment develops and supplies integrated circuits and system software based on 3G/4G/5G and other technologies for use in wireless voice and data communications,Semiconductors,124.76,124.15,139107000000.0,United States,16.59,0.10714057372840813
6645.T,OMRON Corporation engages in industrial automation,Electronic Components,7485.0,7441.0,1477760000000.0,Japan,16.6,0.1072051551471715
DE,Deere & Company manufactures and distributes various equipment worldwide. The company operates through four segments: Production and Precision Agriculture,Farm & Heavy Construction Machinery,386.5,391.85,114528000000.0,United States,16.64,0.1074634808222249
7974.T,Nintendo Co.,Electronic Gaming & Multimedia,5095.0,5058.0,5931700000000.0,Japan,16.67,0.10765722507851498
AAPL,Apple Inc. designs,Consumer Electronics,160.25,158.93,2535460000000.0,United States,16.68,0.10772180649727832
PKI,PerkinElmer,Diagnostics & Research,127.58,125.1,16127643648.0,United States,16.7,0.10785096933480505
WM,Waste Management,Waste Management,154.46,150.7,63043162112.0,United States,16.73,0.10804471359109512
PKG,Packaging Corporation of America manufactures and sells containerboard and corrugated packaging products in the United States. The company operates through Packaging and Paper segments. The Packaging segment offers various containerboard and corrugated packaging products,Packaging & Containers,133.15,131.08,11968001024.0,United States,16.75,0.10817387642862183
KLAC,KLA Corporation designs,Semiconductor Equipment & Materials,375.07,388.81,51939696640.0,United States,16.79,0.10843220210367524
SGBAF,SES S.A. provides satellite-based data transmission capacity and ancillary services worldwide. It offers content connectivity solutions,Broadcasting,6.48,6.525,3595868672.0,Luxembourg,16.84,0.10875510919749203
8031.T,Mitsui & Co.,Conglomerates,3781.0,3731.0,5825920000000.0,Japan,16.85,0.10881969061625539
BIO,Bio-Rad Laboratories,Medical Devices,460.78,456.32,13653970944.0,United States,16.87,0.10894885345378211
9007.T,Odakyu Electric Railway Co.,Railroads,1719.0,1682.0,624624000000.0,Japan,16.88,0.10901343487254546
NKE,NIKE,Footwear & Accessories,120.71,120.97,187168000000.0,United States,16.95,0.10946550480388895
MA,Mastercard Incorporated,Credit Services,351.63,354.37,335189000000.0,United States,16.98,0.10965924906017903
WAT,Waters Corporation,Diagnostics & Research,299.96,298.17,17680721920.0,United States,17.01,0.1098529933164691
7832.T,BANDAI NAMCO Holdings Inc. develops entertainment-related products and services worldwide. It offers toys,Leisure,8527.0,8422.0,1875740000000.0,Japan,17.01,0.1098529933164691
7751.T,Canon Inc.,Computer Hardware,2879.0,2871.0,2923650000000.0,Japan,17.04,0.11004673757275915
TROW,T. Rowe Price Group,Asset Management,109.65,108.85,24617959424.0,United States,17.05,0.11011131899152252
EBAY,eBay Inc. operates marketplace platforms that connect buyers and sellers in the United States and internationally. The company's marketplace platform includes its online marketplace at ebay.com and the eBay suite of mobile apps. Its platforms enable users to list,Internet Retail,42.66,42.45,22903300096.0,United States,17.11,0.11049880750410264
